PS C:\Amit\Projects\memoryLeak\JFR> jfr view --verbose gc-configuration  OOM.jfr

GC Configuration
----------------

Young GC: G1New

Old GC: G1Old

Parallel GC Threads: 4

Concurrent GC Threads: 1

Dynamic GC Threads: true

Concurrent Explicit GC: false

Disable Explicit GC: false

Pause Target: N/A

GC Time Ratio: 12

COLUMN 'Young GC', 'Old GC', 'Parallel GC Threads', 'Concurrent GC Threads',
'Dynamic GC Threads', 'Concurrent Explicit GC', 'Disable Explicit GC',
'Pause Target', 'GC Time Ratio' SELECT LAST(youngCollector), LAST(oldCollector),
LAST(parallelGCThreads), LAST(concurrentGCThreads), LAST(usesDynamicGCThreads),
LAST(isExplicitGCConcurrent), LAST(isExplicitGCDisabled), LAST(pauseTarget),
LAST(gcTimeRatio) FROM GCConfiguration GROUP BY startTime









PS C:\Amit\Projects\memoryLeak\JFR> jfr view --verbose gc  OOM.jfr

                                  Garbage Collections

Start        GC ID Type                     Heap Before GC Heap After GC  Longest Pause
(startTime) (gcId) (eventType.label)            (heapUsed)    (heapUsed) (longestPause)
----------- ------ ------------------------ -------------- ------------- --------------
11:31:50        38 Young Garbage Collection         8.8 MB        6.6 MB        3.85 ms
RMI TCP Connection(6)-192.168.1.105                                       2.11%
main                                                                      1.46%
Notification Thread                                                       0.92%
JMX server connection timeout 28                                          0.07%
RMI TCP Accept-0                                                          0.06%
JFR Periodic Tasks                                                        0.02%
C1 CompilerThread0                                                        0.01%
Common-Cleaner                                                            0.00%
C2 CompilerThread0                                                        0.00%

COLUMN 'Thread', 'Allocation Pressure' FORMAT none, normalized SELECT
eventThread AS T, SUM(weight) AS W FROM ObjectAllocationSample GROUP BY T ORDER
BY W DESC LIMIT 25











PS C:\Amit\Projects\memoryLeak\JFR> jfr view --verbose memory-leaks-by-class OOM.jfr

                                 Memory Leak Candidates by Class

Alloc. Time      Object Class                                     Object Age           Heap Usage
(allocationTime) (object.type)                                   (objectAge) (lastKnownHeapUsage)
---------------- ----------------------------------------------- ----------- --------------------
11:31:51         java.util.concurrent.ConcurrentHashMap$Node[]      4 m 59 s               6.6 MB
11:32:04         java.util.TreeMap$KeySet                           4 m 46 s               6.9 MB
11:32:04         java.util.TreeMap$EntrySet                         4 m 46 s               6.9 MB
11:32:09         java.util.TreeMap                                  4 m 41 s               6.9 MB
11:32:20         javax.management.openmbean.CompositeDataSupport    4 m 30 s               6.8 MB
11:32:20         java.lang.Long                                     4 m 30 s               6.8 MB
11:32:29         java.lang.Object                                   4 m 21 s               6.7 MB
11:32:55         java.util.LinkedHashMap$Entry                      3 m 54 s               7.4 MB
11:35:34         java.util.TreeMap$Entry                            1 m 16 s               8.5 MB
11:35:44         java.lang.Class                                     1 m 6 s               8.8 MB
11:35:48         java.util.HashMap$Node                              1 m 2 s               8.8 MB
11:36:12         byte[]                                               37.5 s               8.8 MB
11:36:24         javax.management.Notification                        25.7 s               9.2 MB

COLUMN 'Alloc. Time', 'Object Class', 'Object Age', 'Heap Usage' SELECT LAST_BATCH(allocationTime)
, LAST_BATCH(object.type), LAST_BATCH(objectAge), LAST_BATCH(lastKnownHeapUsage) FROM
OldObjectSample GROUP BY object.type ORDER BY allocationTime












PS C:\Amit\Projects\memoryLeak\JFR> jfr view --verbose memory-leaks-by-site OOM.jfr

                                        Memory Leak Candidates by Site

Alloc. Time      Application Method                                            Object Age           Heap Usage
(allocationTime) (stackTrace.topApplicationFrame)                             (objectAge) (lastKnownHeapUsage)
---------------- ------------------------------------------------------------ ----------- --------------------
11:35:39         sun.reflect.misc.Trampoline.invoke(Method, Object, Object[])    1 m 11 s               8.6 MB
11:35:48         org.example.MemoryLeak.main(String[])                            1 m 2 s               8.8 MB
11:36:24         N/A                                                               25.7 s               9.2 MB

COLUMN 'Alloc. Time', 'Application Method', 'Object Age', 'Heap Usage' SELECT LAST_BATCH(allocationTime),
LAST_BATCH(stackTrace.topApplicationFrame), LAST_BATCH(objectAge), LAST_BATCH(lastKnownHeapUsage) FROM
OldObjectSample GROUP BY stackTrace.topApplicationFrame ORDER BY allocationTime








